Product.Name,Concentration,Plate.ID,Well.ID,Num.Objects,Percent.Dead,Percent.Live,Mean.Certainty.Live,Mean.Certainty.Dead
AZD 4547,0.04,D054T01P006L08,N03,195,0.09743589743589744,0.9025641025641026,0.9335227272727273,0.7631578947368421
sonidegib,0.008,D054T01P006L08,N04,182,0.11538461538461539,0.8846153846153846,0.8993788819875781,0.719047619047619
Vinblastin,0.008,D054T01P006L08,N05,167,0.30538922155688625,0.6946107784431137,0.8405172413793105,0.8294117647058822
Sunitinib,0.008,D054T01P006L08,N06,201,0.07960199004975124,0.9203980099502488,0.9297297297297303,0.7625
Irinotecan mit 5-FU,0.2,D054T01P006L08,N07,205,0.9121951219512195,0.08780487804878045,0.5833333333333333,0.9219251336898404
Dacarbazine,0.0016,D054T01P006L08,N08,169,0.14792899408284024,0.8520710059171598,0.9027777777777781,0.7519999999999999
Olaparib,0.04,D054T01P006L08,N09,166,0.09036144578313253,0.9096385542168675,0.9178807947019871,0.7733333333333332
DMSO,nan,D054T01P006L08,N10,173,0.12138728323699421,0.8786127167630058,0.9322368421052635,0.7380952380952381
Nutlin3a,0.008,D054T01P006L08,N11,217,0.16589861751152074,0.8341013824884793,0.8320441988950278,0.7750000000000001
VX-702,0.008,D054T01P006L08,N12,164,0.12195121951219512,0.8780487804878049,0.9062500000000004,0.7849999999999999
Oxaliplatin,0.2,D054T01P006L08,N13,175,0.3028571428571429,0.6971428571428571,0.857377049180328,0.7905660377358489
Dabrafenib with Trametinib,0.0016,D054T01P006L08,N14,163,0.12883435582822086,0.8711656441717791,0.919718309859155,0.7857142857142857
PHENFORMIN,1.0,D054T01P006L08,N15,206,0.33980582524271846,0.6601941747572815,0.8007352941176475,0.7728571428571429
Axitinib,0.04,D054T01P006L08,N16,163,0.09815950920245399,0.901840490797546,0.910884353741497,0.75625
Vismodegib,0.2,D054T01P006L08,N17,178,0.14606741573033707,0.8539325842696629,0.879605263157895,0.7576923076923077
Paclitaxel,1.0,D054T01P006L08,N18,169,0.5621301775147929,0.4378698224852071,0.7972972972972973,0.82
Axitinib,0.2,D054T01P006L08,N19,172,0.13953488372093023,0.8604651162790697,0.8864864864864866,0.7166666666666665
Volasertib,0.008,D054T01P006L08,N20,159,0.6477987421383647,0.35220125786163525,0.6928571428571428,0.8320388349514563
Alpelisib,1.0,D054T01P006L08,N21,175,0.10857142857142857,0.8914285714285715,0.908333333333334,0.7736842105263158
Gemcitabine,0.008,D054T01P006L08,N22,189,0.25925925925925924,0.7407407407407407,0.7935714285714285,0.7571428571428571
LGK974,0.2,D054T01P006L08,N23,198,0.494949494949495,0.505050505050505,0.7580000000000001,0.8255102040816322
Vismodegib,1.0,D054T01P006L08,N24,163,0.147239263803681,0.852760736196319,0.8769784172661875,0.7916666666666666
AZD 5363,0.2,D054T01P006L08,O01,168,0.10714285714285714,0.8928571428571429,0.8593333333333337,0.8222222222222224
Defactinib,0.04,D054T01P006L08,O02,152,0.8355263157894737,0.16447368421052633,0.628,0.8661417322834648
Staurosporine_500nM,0.2,D054T01P006L08,O03,149,0.785234899328859,0.21476510067114096,0.6437499999999999,0.8598290598290598
Idelalisib,0.04,D054T01P006L08,O04,186,0.11827956989247312,0.8817204301075269,0.9219512195121954,0.8136363636363636
LGK974,0.008,D054T01P006L08,O05,193,0.13989637305699482,0.8601036269430051,0.8813253012048197,0.7481481481481481
DMSO,nan,D054T01P006L08,O06,181,0.13259668508287292,0.8674033149171271,0.918471337579618,0.7249999999999998
Alpelisib,0.04,D054T01P006L08,O07,170,0.10588235294117647,0.8941176470588236,0.9131578947368425,0.7555555555555554
Napabucasin,0.04,D054T01P006L08,O08,163,0.07975460122699386,0.9202453987730062,0.9046666666666667,0.6923076923076922
ruxolitinib,0.2,D054T01P006L08,O09,204,0.11274509803921569,0.8872549019607843,0.8801104972375696,0.6956521739130432
Oxaliplatin mit 5-FU,0.008,D054T01P006L08,O10,201,0.12935323383084577,0.8706467661691543,0.8965714285714292,0.7923076923076925
Oxaliplatin,0.04,D054T01P006L08,O11,174,0.16666666666666666,0.8333333333333334,0.9027586206896556,0.7620689655172415
Ponatinib,0.04,D054T01P006L08,O12,166,0.1566265060240964,0.8433734939759037,0.8685714285714289,0.7884615384615385
Fludarabine,0.04,D054T01P006L08,O13,196,0.1326530612244898,0.8673469387755102,0.8811764705882359,0.7423076923076923
Birinapant,0.0016,D054T01P006L08,O14,198,0.17676767676767677,0.8232323232323232,0.8730061349693254,0.7828571428571431
MK-1775,1.0,D054T01P006L08,O15,146,0.8561643835616438,0.14383561643835618,0.6428571428571428,0.8223999999999999
Methotrexate,0.04,D054T01P006L08,O16,210,0.3904761904761905,0.6095238095238096,0.7578125000000001,0.7524390243902443
Staurosporine_500nM,0.04,D054T01P006L08,O17,179,0.8491620111731844,0.15083798882681565,0.6666666666666666,0.8500000000000003
17AAG,0.04,D054T01P006L08,O18,136,0.8823529411764706,0.11764705882352944,0.6625,0.876666666666667
Etoposid,0.2,D054T01P006L08,O19,179,0.6815642458100558,0.3184357541899442,0.6701754385964913,0.8204918032786888
GSK2636771,0.04,D054T01P006L08,O20,166,0.10843373493975904,0.891566265060241,0.9074324324324327,0.7111111111111109
Binimetinib,0.0016,D054T01P006L08,O21,167,0.1497005988023952,0.8502994011976048,0.9091549295774656,0.768
DMSO,nan,D054T01P006L08,O22,159,0.08176100628930817,0.9182389937106918,0.923287671232877,0.769230769230769
Staurosporine_500nM,0.2,D054T01P006L08,O23,139,0.6834532374100719,0.3165467625899281,0.709090909090909,0.876842105263158
Binimetinib,1.0,D054T01P006L08,O24,147,0.8979591836734694,0.10204081632653061,0.6266666666666666,0.8871212121212125
Dabrafenib with Trametinib,0.008,D054T01P006L08,P01,178,0.16292134831460675,0.8370786516853932,0.8751677852348994,0.7724137931034482
Volasertib,1.0,D054T01P006L08,P02,123,0.7886178861788617,0.21138211382113825,0.7269230769230768,0.9092783505154641
sonidegib,1.0,D054T01P006L08,P03,180,0.1388888888888889,0.8611111111111112,0.9070967741935485,0.768
Panobinostat,0.0016,D054T01P006L08,P04,175,0.08571428571428572,0.9142857142857143,0.9087500000000004,0.7333333333333332
Dacarbazine,0.008,D054T01P006L08,P05,160,0.125,0.875,0.9221428571428572,0.7149999999999997
Trifluoridin/Tipiracil,0.0016,D054T01P006L08,P06,167,0.15568862275449102,0.844311377245509,0.9028368794326243,0.7115384615384615
Bortezomib,0.0016,D054T01P006L08,P07,196,0.3622448979591837,0.6377551020408163,0.8192,0.7901408450704224
Vorinostat,0.04,D054T01P006L08,P08,200,0.52,0.48,0.7666666666666665,0.8067307692307691
Trametinib,0.2,D054T01P006L08,P09,180,0.8666666666666667,0.1333333333333333,0.6916666666666665,0.8641025641025651
Bexaroten,0.2,D054T01P006L08,P10,182,0.10989010989010989,0.8901098901098901,0.8827160493827165,0.7949999999999999
Taselisib,0.04,D054T01P006L08,P11,187,0.24598930481283424,0.7540106951871658,0.8106382978723403,0.7847826086956522
Doxorubicin,0.2,D054T01P006L08,P12,9,0.3333333333333333,0.6666666666666667,0.5666666666666668,0.6333333333333333
Gemcitabine,0.2,D054T01P006L08,P13,178,0.8764044943820225,0.1235955056179775,0.6136363636363634,0.8602564102564104
Irinotecan / SN-38,0.0016,D054T01P006L08,P14,250,0.872,0.128,0.60625,0.8541284403669732
VX-702,0.0016,D054T01P006L08,P15,185,0.15135135135135136,0.8486486486486486,0.8662420382165609,0.7678571428571429
Methotrexate,0.2,D054T01P006L08,P16,197,0.5532994923857868,0.4467005076142132,0.6920454545454549,0.7688073394495415
Miglitol,1.0,D054T01P006L08,P17,139,0.8129496402877698,0.18705035971223016,0.6269230769230768,0.8353982300884959
Trifluoridin/Tipiracil,0.2,D054T01P006L08,P18,186,0.23655913978494625,0.7634408602150538,0.8366197183098594,0.7613636363636364
Panobinostat,1.0,D054T01P006L08,P19,48,0.5625,0.4375,0.5857142857142856,0.7111111111111109
Bleomycin,0.0016,D054T01P006L08,P20,164,0.07926829268292683,0.9207317073170732,0.9066225165562917,0.7692307692307693
Napabucasin,0.008,D054T01P006L08,P21,158,0.13291139240506328,0.8670886075949367,0.9197080291970806,0.7142857142857144
GSK2636771,1.0,D054T01P006L08,P22,134,0.15671641791044777,0.8432835820895522,0.8460176991150443,0.7380952380952379
Trametinib,0.04,D054T01P006L08,P23,205,0.9073170731707317,0.09268292682926826,0.7052631578947368,0.8580645161290328
DMSO,nan,D054T01P006L08,P24,173,0.10404624277456648,0.8959537572254335,0.9174193548387097,0.788888888888889
